YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.MongoDbClient -P /tmp/ycsb/config/mongodb.conf -P workloads/workloada -P /tmp/ycsb/config/large.dat -s -threads 10 -target 100 -p measurementtype=timeseries -p timeseries.granularity=1000 -t
new database url = 172.16.32.7:27017/ycsb
 0 sec: 0 operations; 
mongo connection created with 172.16.32.7:27017/ycsb
 10 sec: 968 operations; 96.48 current ops/sec;   
 20 sec: 1968 operations; 99.96 current ops/sec;   
 30 sec: 2968 operations; 99.99 current ops/sec;   
 40 sec: 3969 operations; 100.04 current ops/sec;   
 50 sec: 4969 operations; 99.99 current ops/sec;   
 60 sec: 5970 operations; 100.09 current ops/sec;   
 70 sec: 6970 operations; 99.99 current ops/sec;   
 80 sec: 7970 operations; 100 current ops/sec;   
 90 sec: 8970 operations; 99.99 current ops/sec;   
 100 sec: 9970 operations; 99.99 current ops/sec;   
 100 sec: 10000 operations; 75.76 current ops/sec;    
[OVERALL], RunTime(ms), 100446.0
[OVERALL], Throughput(ops/sec), 99.55598032773828
[UPDATE], Operations, 5005
[UPDATE], AverageLatency(us), 2445.5976023976023
[UPDATE], MinLatency(us), 993
[UPDATE], MaxLatency(us), 24758
[UPDATE], Return=1, 5005
[UPDATE], 0, 3196.9830508474574
[UPDATE], 1000, 3169.7755102040815
[UPDATE], 2000, 3566.68
[UPDATE], 3000, 3089.595744680851
[UPDATE], 4000, 2953.0204081632655
[UPDATE], 5000, 3088.222222222222
[UPDATE], 6000, 2843.637931034483
[UPDATE], 7000, 2871.8653846153848
[UPDATE], 8000, 2830.4897959183672
[UPDATE], 9000, 2554.190476190476
[UPDATE], 10000, 2102.2115384615386
[UPDATE], 11000, 2589.1666666666665
[UPDATE], 12000, 2696.549019607843
[UPDATE], 13000, 2453.3958333333335
[UPDATE], 14000, 2599.133333333333
[UPDATE], 15000, 2544.910714285714
[UPDATE], 16000, 2485.75
[UPDATE], 17000, 2538.8823529411766
[UPDATE], 18000, 2697.2444444444445
